Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
222	41.44144144
223	41.25560538
224	41.07142857
225	40.88888889
226	40.70796460
227	40.96916300
228	41.22807018
229	41.48471616
230	41.73913043
231	41.55844156
232	41.37931034
233	41.20171674
234	41.02564103
235	41.27659574
236	41.52542373
237	41.35021097
238	41.59663866
239	41.84100418
240	41.66666667
241	41.49377593
242	41.73553719
243	41.56378601
244	41.39344262
245	41.63265306
246	41.46341463
247	41.70040486
248	41.53225806
249	41.76706827
250	41.60000000
251	41.43426295
252	41.66666667
253	41.89723320
254	41.73228346
255	41.96078431
256	42.18750000
257	42.41245136
258	42.24806202
259	42.08494208
260	42.30769231
261	42.14559387
262	42.36641221
263	42.20532319
264	42.04545455
265	41.88679245
266	41.72932331
267	41.94756554
268	41.79104478
269	42.00743494
270	41.85185185
271	41.69741697
272	41.54411765
273	41.75824176
274	41.97080292
275	41.81818182
276	41.66666667
277	41.87725632
278	42.08633094
279	42.29390681
280	42.14285714
281	42.34875445
282	42.19858156
283	42.40282686
284	42.60563380
285	42.45614035
286	42.65734266
287	42.85714286
288	42.70833333
289	42.56055363
290	42.75862069
291	42.95532646
292	42.80821918
293	42.66211604
294	42.51700680
295	42.71186441
296	42.56756757
297	42.76094276
298	42.95302013
299	42.80936455
300	42.66666667
301	42.85714286
302	42.71523179
303	42.57425743
304	42.43421053
305	42.29508197
306	42.48366013
307	42.34527687
308	42.53246753
309	42.71844660
310	42.90322581
311	42.76527331
312	42.94871795
313	42.81150160
314	42.99363057
315	43.17460317
316	43.35443038
317	43.53312303
318	43.71069182
319	43.88714734
320	43.75000000
321	43.92523364
322	43.78881988
323	43.96284830
324	44.13580247
325	44.00000000
326	44.17177914
327	44.03669725
328	43.90243902
329	43.76899696
330	43.63636364
331	43.80664653
332	43.67469880
333	43.84384384
334	43.71257485
335	43.88059701
336	43.75000000
337	43.62017804
338	43.78698225
339	43.65781711
340	43.82352941
341	43.98826979
342	44.15204678
343	44.02332362
344	43.89534884
345	44.05797101
346	43.93063584
347	44.09221902
348	43.96551724
349	43.83954155
350	44.00000000
351	44.15954416
352	44.03409091
353	44.19263456
354	44.35028249
355	44.22535211
356	44.10112360
357	43.97759104
358	43.85474860
359	43.73259053
360	43.88888889
361	43.76731302
362	43.92265193
363	43.80165289
364	43.95604396
365	43.83561644
366	43.98907104
367	43.86920981
368	43.75000000
369	43.63143631
370	43.51351351
371	43.39622642
372	43.54838710
373	43.69973190
374	43.85026738
375	44.00000000
376	44.14893617
377	44.29708223
378	44.44444444
379	44.59102902
380	44.73684211
381	44.88188976
382	45.02617801
383	44.90861619
384	45.05208333
385	44.93506494
386	44.81865285
387	44.70284238
388	44.58762887
389	44.73007712
390	44.87179487
391	44.75703325
392	44.89795918
393	44.78371501
394	44.92385787
395	44.81012658
396	44.94949495
397	44.83627204
398	44.97487437
399	44.86215539
400	44.75000000
401	44.63840399
402	44.52736318
403	44.66501241
404	44.80198020
405	44.93827160
406	44.82758621
407	44.96314496
408	44.85294118
409	44.98777506
410	45.12195122
411	45.25547445
412	45.38834951
413	45.27845036
414	45.41062802
415	45.54216867
416	45.67307692
417	45.80335731
418	45.93301435
419	45.82338902
420	45.95238095
421	45.84323040
422	45.97156398
423	46.09929078
424	45.99056604
425	46.11764706
426	46.24413146
427	46.37002342
428	46.49532710
429	46.38694639
430	46.27906977
431	46.40371230
432	46.29629630
433	46.18937644
434	46.08294931
435	46.20689655
436	46.33027523
437	46.22425629
438	46.34703196
439	46.24145786
440	46.36363636
441	46.48526077
442	46.60633484
443	46.72686230
444	46.62162162
445	46.74157303
446	46.86098655
447	46.75615213
448	46.87500000
449	46.99331849
450	47.11111111
451	47.00665188
452	46.90265487
453	46.79911700
454	46.91629956
455	46.81318681
456	46.92982456
457	46.82713348
458	46.94323144
459	47.05882353
460	47.17391304
461	47.07158351
462	47.18614719
463	47.30021598
464	47.19827586
465	47.09677419
466	47.21030043
467	47.10920771
468	47.22222222
469	47.12153518
470	47.23404255
471	47.13375796
472	47.03389831
473	47.14587738
474	47.04641350
475	47.15789474
476	47.26890756
477	47.16981132
478	47.28033473
479	47.39039666
480	47.29166667
481	47.40124740
482	47.51037344
483	47.61904762
484	47.72727273
485	47.62886598
486	47.53086420
487	47.43326489
488	47.33606557
489	47.44376278
490	47.55102041
491	47.45417515
492	47.35772358
493	47.26166329
494	47.16599190
495	47.27272727
496	47.37903226
497	47.28370221
498	47.18875502
499	47.09418838
500	47.00000000
501	47.10578842
502	47.21115538
503	47.31610338
504	47.22222222
505	47.12871287
506	47.03557312
507	47.14003945
508	47.24409449
509	47.34774067
510	47.25490196
511	47.35812133
512	47.46093750
513	47.56335283
514	47.66536965
515	47.76699029
516	47.67441860
517	47.58220503
518	47.68339768
519	47.59152216
520	47.69230769
521	47.60076775
522	47.50957854
523	47.41873805
524	47.32824427
525	47.42857143
526	47.52851711
527	47.43833017
528	47.53787879
529	47.44801512
530	47.54716981
531	47.45762712
532	47.36842105
533	47.46716698
534	47.56554307
535	47.66355140
536	47.76119403
537	47.85847300
538	47.76951673
539	47.86641929
540	47.77777778
541	47.87430684
542	47.97047970
543	48.06629834
544	48.16176471
545	48.25688073
546	48.35164835
547	48.26325411
548	48.17518248
549	48.08743169
550	48.00000000
551	47.91288566
552	47.82608696
553	47.92043400
554	47.83393502
555	47.74774775
556	47.84172662
557	47.93536804
558	48.02867384
559	47.94275492
560	47.85714286
561	47.77183601
562	47.86476868
563	47.77975133
564	47.69503546
565	47.61061947
566	47.70318021
567	47.79541446
568	47.88732394
569	47.97891037
570	47.89473684
571	47.98598949
572	48.07692308
573	48.16753927
574	48.08362369
575	48.00000000
576	48.09027778
577	48.00693241
578	47.92387543
579	47.84110535
580	47.75862069
581	47.67641997
582	47.59450172
583	47.68439108
584	47.77397260
585	47.69230769
586	47.78156997
587	47.70017036
588	47.78911565
589	47.87775891
590	47.96610169
591	48.05414552
592	47.97297297
593	47.89207420
594	47.97979798
595	47.89915966
596	47.98657718
597	47.90619765
598	47.99331104
599	47.91318865
600	47.83333333
601	47.75374376
602	47.84053156
603	47.76119403
604	47.68211921
605	47.76859504
606	47.68976898
607	47.61120264
608	47.69736842
609	47.78325123
610	47.86885246
611	47.95417349
612	48.03921569
613	47.96084829
614	47.88273616
615	47.80487805
616	47.88961039
617	47.97406807
618	48.05825243
619	48.14216478
620	48.22580645
621	48.14814815
622	48.23151125
623	48.31460674
624	48.23717949
625	48.32000000
626	48.24281150
627	48.32535885
628	48.40764331
629	48.33068362
630	48.25396825
631	48.33597464
632	48.41772152
633	48.34123223
634	48.42271293
635	48.34645669
636	48.42767296
637	48.35164835
638	48.43260188
639	48.51330203
640	48.59375000
641	48.51794072
642	48.59813084
643	48.52255054
644	48.44720497
645	48.37209302
646	48.29721362
647	48.22256569
648	48.14814815
649	48.07395994
650	48.00000000
651	47.92626728
652	47.85276074
653	47.93261868
654	48.01223242
655	48.09160305
656	48.17073171
657	48.09741248
658	48.02431611
659	48.10318665
660	48.18181818
661	48.10892587
662	48.03625378
663	47.96380090
664	48.04216867
665	48.12030075
666	48.04804805
667	47.97601199
668	47.90419162
669	47.83258595
670	47.76119403
671	47.83904620
672	47.91666667
673	47.99405646
674	47.92284866
675	47.85185185
676	47.92899408
677	47.85819793
678	47.78761062
679	47.86450663
680	47.94117647
681	48.01762115
682	47.94721408
683	47.87701318
684	47.80701754
685	47.88321168
686	47.81341108
687	47.74381368
688	47.81976744
689	47.75036284
690	47.82608696
691	47.75687410
692	47.83236994
693	47.76334776
694	47.69452450
695	47.76978417
696	47.70114943
697	47.63271162
698	47.56446991
699	47.63948498
700	47.71428571
701	47.78887304
702	47.86324786
703	47.93741110
704	48.01136364
705	47.94326241
706	48.01699717
707	47.94908062
708	48.02259887
709	47.95486601
710	47.88732394
711	47.81997187
712	47.89325843
713	47.96633941
714	48.03921569
715	47.97202797
716	47.90502793
717	47.83821478
718	47.77158774
719	47.84422809
720	47.77777778
721	47.71151179
722	47.78393352
723	47.71784232
724	47.79005525
725	47.72413793
726	47.79614325
727	47.86795048
728	47.93956044
729	47.87379973
730	47.94520548
731	48.01641587
732	47.95081967
733	47.88540246
734	47.82016349
735	47.89115646
736	47.96195652
737	47.89687924
738	47.83197832
739	47.90257104
740	47.97297297
741	47.90823212
742	47.84366577
743	47.91386272
744	47.84946237
745	47.78523490
746	47.85522788
747	47.79116466
748	47.72727273
749	47.66355140
750	47.73333333
751	47.80292943
752	47.73936170
753	47.67596282
754	47.74535809
755	47.68211921
756	47.75132275
757	47.82034346
758	47.75725594
759	47.82608696
760	47.76315789
761	47.70039422
762	47.76902887
763	47.83748362
764	47.77486911
765	47.84313725
766	47.91122715
767	47.97913950
768	48.04687500
769	48.11443433
770	48.18181818
771	48.24902724
772	48.31606218
773	48.25355757
774	48.19121447
775	48.25806452
776	48.19587629
777	48.26254826
778	48.32904884
779	48.26700899
780	48.33333333
781	48.39948784
782	48.33759591
783	48.40357599
784	48.46938776
785	48.40764331
786	48.34605598
787	48.41168996
788	48.35025381
789	48.41571610
790	48.35443038
791	48.29329962
792	48.23232323
793	48.17150063
794	48.11083123
795	48.05031447
796	47.98994975
797	47.92973651
798	47.86967419
799	47.80976220
800	47.75000000
801	47.69038702
802	47.63092269
803	47.57160648
804	47.51243781
805	47.45341615
806	47.51861042
807	47.45972739
808	47.40099010
809	47.34239802
810	47.28395062
811	47.22564735
812	47.29064039
813	47.35547355
814	47.42014742
815	47.48466258
816	47.42647059
817	47.36842105
818	47.31051345
819	47.37484737
820	47.31707317
821	47.25943971
822	47.20194647
823	47.26609964
824	47.20873786
825	47.15151515
826	47.21549637
827	47.27932285
828	47.22222222
829	47.16525935
830	47.10843373
831	47.05174489
832	46.99519231
833	46.93877551
834	46.88249400
835	46.82634731
836	46.77033493
837	46.71445639
838	46.65871122
839	46.72228844
840	46.78571429
841	46.73008323
842	46.67458432
843	46.61921708
844	46.68246445
845	46.62721893
846	46.69030733
847	46.63518300
848	46.69811321
849	46.76089517
850	46.70588235
851	46.76850764
852	46.83098592
853	46.89331770
854	46.83840749
855	46.78362573
856	46.72897196
857	46.67444574
858	46.62004662
859	46.56577416
860	46.51162791
861	46.57375145
862	46.63573086
863	46.69756663
864	46.64351852
865	46.70520231
866	46.65127021
867	46.71280277
868	46.65898618
869	46.60529344
870	46.55172414
871	46.61308840
872	46.55963303
873	46.62084765
874	46.56750572
875	46.51428571
876	46.57534247
877	46.52223489
878	46.46924829
879	46.53014790
880	46.59090909
881	46.53802497
882	46.59863946
883	46.54586636
884	46.60633484
885	46.66666667
886	46.61399549
887	46.67418264
888	46.62162162
889	46.56917885
890	46.51685393
891	46.46464646
892	46.52466368
893	46.58454647
894	46.64429530
895	46.59217877
896	46.65178571
897	46.59977703
898	46.65924276
899	46.71857620
900	46.77777778
901	46.72586016
902	46.78492239
903	46.84385382
904	46.79203540
905	46.85082873
906	46.79911700
907	46.74751929
908	46.69603524
909	46.75467547
910	46.81318681
911	46.87156970
912	46.82017544
913	46.87842278
914	46.93654267
915	46.88524590
916	46.83406114
917	46.89203926
918	46.94989107
919	47.00761697
920	47.06521739
921	47.12269273
922	47.07158351
923	47.12892741
924	47.18614719
925	47.13513514
926	47.19222462
927	47.24919094
928	47.19827586
929	47.25511302
930	47.20430108
931	47.26100967
932	47.31759657
933	47.37406217
934	47.32334047
935	47.37967914
936	47.43589744
937	47.49199573
938	47.44136461
939	47.39084132
940	47.34042553
941	47.39638682
942	47.34607219
943	47.29586426
944	47.35169492
945	47.30158730
946	47.25158562
947	47.20168955
948	47.25738397
949	47.31296101
950	47.36842105
951	47.42376446
952	47.47899160
953	47.42917104
954	47.48427673
955	47.43455497
956	47.38493724
957	47.43991641
958	47.39039666
959	47.44525547
960	47.39583333
961	47.45057232
962	47.50519751
963	47.55970924
964	47.61410788
965	47.66839378
966	47.61904762
967	47.56980352
968	47.62396694
969	47.57481940
970	47.62886598
971	47.57981462
972	47.63374486
973	47.68756423
974	47.74127310
975	47.69230769
976	47.74590164
977	47.69703173
978	47.75051125
979	47.80388151
980	47.85714286
981	47.80835882
982	47.86150713
983	47.81281790
984	47.86585366
985	47.91878173
986	47.97160243
987	47.92299899
988	47.97570850
989	48.02831143
990	48.08080808
991	48.03229062
992	48.08467742
993	48.03625378
994	48.08853119
995	48.14070352
996	48.09236948
997	48.14443330
998	48.19639279
999	48.14814815
1000	48.20000000
1001	48.25174825
1002	48.30339321
1003	48.25523430
1004	48.30677291
1005	48.35820896
1006	48.40954274
1007	48.46077458
1008	48.51190476
1009	48.56293360
1010	48.61386139
1011	48.66468843
1012	48.61660079
1013	48.66732478
1014	48.71794872
1015	48.66995074
1016	48.72047244
1017	48.77089479
1018	48.82121807
1019	48.77330716
1020	48.82352941
1021	48.87365328
1022	48.82583170
1023	48.87585533
1024	48.92578125
1025	48.97560976
1026	49.02534113
1027	48.97760467
1028	49.02723735
1029	48.97959184
1030	49.02912621
1031	48.98157129
1032	48.93410853
1033	48.98354308
1034	48.93617021
1035	48.88888889
1036	48.93822394
1037	48.89103182
1038	48.94026975
1039	48.98941290
1040	49.03846154
1041	49.08741595
1042	49.04030710
1043	49.08916587
1044	49.04214559
1045	48.99521531
1046	48.94837476
1047	48.99713467
1048	49.04580153
1049	48.99904671
1050	49.04761905
1051	49.09609895
1052	49.14448669
1053	49.19278253
1054	49.14611006
1055	49.19431280
1056	49.24242424
1057	49.19583728
1058	49.24385633
1059	49.29178470
1060	49.24528302
1061	49.29311970
1062	49.24670433
1063	49.29444967
1064	49.34210526
1065	49.38967136
1066	49.34333959
1067	49.39081537
1068	49.43820225
1069	49.48550047
1070	49.43925234
1071	49.48646125
1072	49.53358209
1073	49.58061510
1074	49.53445065
1075	49.48837209
1076	49.44237918
1077	49.48932219
1078	49.44341373
1079	49.39759036
1080	49.35185185
1081	49.39870490
1082	49.44547135
1083	49.49215143
1084	49.53874539
1085	49.58525346
1086	49.63167587
1087	49.58601656
1088	49.54044118
1089	49.49494949
1090	49.44954128
1091	49.49587534
1092	49.45054945
1093	49.49679780
1094	49.54296161
1095	49.58904110
1096	49.63503650
1097	49.68094804
1098	49.72677596
1099	49.77252047
1100	49.81818182
1101	49.86376022
1102	49.81851180
1103	49.77334542
1104	49.81884058
1105	49.86425339
1106	49.81916817
1107	49.86449864
1108	49.81949458
1109	49.77457169
1110	49.81981982
1111	49.77497750
1112	49.73021583
1113	49.77538185
1114	49.82046679
1115	49.86547085
1116	49.82078853
1117	49.86571173
1118	49.91055456
1119	49.86595174
1120	49.82142857
1121	49.86619090
1122	49.91087344
1123	49.95547640
1124	50.00000000
1125	50.04444444
1126	50.08880995
1127	50.04436557
1128	50.08865248
1129	50.04428698
1130	50.00000000
1131	50.04420866
1132	50.08833922
1133	50.13239188
1134	50.17636684
1135	50.22026432
1136	50.17605634
1137	50.21987687
1138	50.17574692
1139	50.13169447
1140	50.08771930
1141	50.04382121
1142	50.00000000
1143	50.04374453
1144	50.00000000
1145	50.04366812
1146	50.08726003
1147	50.13077594
1148	50.08710801
1149	50.13054830
1150	50.17391304
1151	50.13032146
1152	50.08680556
1153	50.04336513
1154	50.00000000
1155	49.95670996
1156	50.00000000
1157	49.95678479
1158	50.00000000
1159	50.04314064
1160	50.00000000
1161	49.95693368
1162	50.00000000
1163	49.95700774
1164	50.00000000
1165	50.04291845
1166	50.00000000
1167	50.04284490
1168	50.00000000
1169	50.04277160
1170	50.08547009
1171	50.12809564
1172	50.17064846
1173	50.21312873
1174	50.25553663
1175	50.21276596
1176	50.17006803
1177	50.21240442
1178	50.16977929
1179	50.21204411
1180	50.16949153
1181	50.21168501
1182	50.16920474
1183	50.21132713
1184	50.25337838
1185	50.29535865
1186	50.33726813
1187	50.29486099
1188	50.33670034
1189	50.37846930
1190	50.33613445
1191	50.29387070
1192	50.25167785
1193	50.29337804
1194	50.25125628
1195	50.29288703
1196	50.33444816
1197	50.37593985
1198	50.41736227
1199	50.37531276
1200	50.41666667
1201	50.45795171
1202	50.41597338
1203	50.45719036
1204	50.49833887
1205	50.53941909
1206	50.49751244
1207	50.53852527
1208	50.57947020
1209	50.62034739
1210	50.66115702
1211	50.61932287
1212	50.66006601
1213	50.70074196
1214	50.74135091
1215	50.78189300
1216	50.82236842
1217	50.78060805
1218	50.82101806
1219	50.77932732
1220	50.81967213
1221	50.77805078
1222	50.73649755
1223	50.69501226
1224	50.73529412
1225	50.69387755
1226	50.65252855
1227	50.69274654
1228	50.73289902
1229	50.69161920
1230	50.73170732
1231	50.77173030
1232	50.73051948
1233	50.77047851
1234	50.72933549
1235	50.68825911
1236	50.72815534
1237	50.68714632
1238	50.72697900
1239	50.68603713
1240	50.72580645
1241	50.76551168
1242	50.80515298
1243	50.84473049
1244	50.80385852
1245	50.84337349
1246	50.88282504
1247	50.92221331
1248	50.88141026
1249	50.84067254
1250	50.80000000
1251	50.75939249
1252	50.71884984
1253	50.67837191
1254	50.63795853
1255	50.67729084
1256	50.63694268
1257	50.67621321
1258	50.63593005
1259	50.59571088
1260	50.55555556
1261	50.59476606
1262	50.63391442
1263	50.67300079
1264	50.63291139
1265	50.59288538
1266	50.55292259
1267	50.51302289
1268	50.55205047
1269	50.59101655
1270	50.55118110
1271	50.59008655
1272	50.55031447
